title	autor	price	disponibility	link
One Piece Tome 104	Eiichirô Oda	6,99 €	Neuf - En stock	https://www.decitre.fr/livres/one-piece-tome-104-9782344052174.html
Les apprentis sorciers. Tout ce que l'on vous cache sur l'ARN messager	Alexandra Henrion Caude	16,90 €	Neuf - En stock	https://www.decitre.fr/livres/les-apprentis-sorciers-9782226482631.html
Un oeil dans la nuit	Bernard Minier	22,90 €	Neuf - En stock	https://www.decitre.fr/livres/un-oeil-dans-la-nuit-9782374484976.html
Le journal des bizarres	Mr Tan, Diane Le Feyer	15,95 €	Neuf - En stock	https://www.decitre.fr/livres/le-journal-des-bizarres-9782494678002.html
Pagny par Florent	Florent Pagny	24,50 €	Neuf - En stock	https://www.decitre.fr/livres/pagny-par-florent-9782213721064.html
Lucia	Bernard Minier	9,20 €	Neuf - En stock	https://www.decitre.fr/livres/lucia-9782266332200.html
Avant Blake et Mortimer Tome 2La flèche ardente	Jean Van Hamme, Christian Cailleaux, Etienne Schréder	16,50 €	Neuf - En stock	https://www.decitre.fr/livres/avant-blake-et-mortimer-tome-2-la-fleche-ardente-9782870973110.html
Trois vies par semaine	Michel Bussi	22,90 €	Neuf - En stock	https://www.decitre.fr/livres/trois-vies-par-semaine-9782258204737.html
Dans les brumes de Capelans	Olivier Norek	9,20 €	Neuf - En stock	https://www.decitre.fr/livres/dans-les-brumes-de-capelans-9782266332132.html
Je n'ai pas dit mon dernier mot	Eric Zemmour	21,90 €	Neuf - En stock	https://www.decitre.fr/livres/je-n-ai-pas-dit-mon-dernier-mot-9782957930524.html
Nouvelle Babel	Michel Bussi	9,20 €	Neuf - Expédié sous 3 à 6 jours	https://www.decitre.fr/livres/nouvelle-babel-9782266329439.html
Le défi de Jérusalem	Eric-Emmanuel Schmitt	19,90 €	Neuf - En stock	https://www.decitre.fr/livres/le-defi-de-jerusalem-9782226450241.html
Intuitio	Laurent Gounelle	9,40 €	Neuf - En stock	https://www.decitre.fr/livres/intuitio-9782253071440.html
My Hero Academia Tome 35Battle flame	Kohei Horikoshi	6,95 €	Neuf - En stock	https://www.decitre.fr/livres/my-hero-academia-tome-35-battle-flame-9791032713006.html
Les pierres du cauchemar Tome 2	Dooms,  Sora,  Dreamy	11,50 €	Neuf - En stock	https://www.decitre.fr/livres/les-pierres-du-cauchemar-tome-2-9782344051931.html
Le bureau des affaires occultes Tome 2Le fantôme du vicaire	Eric Fouassier	9,40 €	Neuf - En stock	https://www.decitre.fr/livres/le-bureau-des-affaires-occultes-tome-2-le-fantome-du-vicaire-9782253244028.html
Chainsaw Man Tome 12	Tatsuki Fujimoto	7,29 €	Neuf - En stock	https://www.decitre.fr/livres/chainsaw-man-tome-12-9782820343697.html
Hunter X Hunter Tome 37	Yoshihiro Togashi	6,95 €	Neuf - En stock	https://www.decitre.fr/livres/hunter-x-hunter-tome-37-9782505085034.html
La mariée portait des bottes jaunes	Katherine Pancol	24,90 €	Neuf - En stock	https://www.decitre.fr/livres/la-mariee-portait-des-bottes-jaunes-9782226475756.html
Blue Lock Tome 13	Muneyuki Kaneshiro, Yusuke Nomura	7,20 €	Neuf - En stock	https://www.decitre.fr/livres/blue-lock-tome-13-9782811677183.html
One Piece Tome 104	Eiichirô Oda	6,99 €	Neuf - En stock	https://www.decitre.fr/livres/one-piece-tome-104-9782344052174.html
Les apprentis sorciers. Tout ce que l'on vous cache sur l'ARN messager	Alexandra Henrion Caude	16,90 €	Neuf - En stock	https://www.decitre.fr/livres/les-apprentis-sorciers-9782226482631.html
Un oeil dans la nuit	Bernard Minier	22,90 €	Neuf - En stock	https://www.decitre.fr/livres/un-oeil-dans-la-nuit-9782374484976.html
Le journal des bizarres	Mr Tan, Diane Le Feyer	15,95 €	Neuf - En stock	https://www.decitre.fr/livres/le-journal-des-bizarres-9782494678002.html
Pagny par Florent	Florent Pagny	24,50 €	Neuf - En stock	https://www.decitre.fr/livres/pagny-par-florent-9782213721064.html
Lucia	Bernard Minier	9,20 €	Neuf - En stock	https://www.decitre.fr/livres/lucia-9782266332200.html
Avant Blake et Mortimer Tome 2La flèche ardente	Jean Van Hamme, Christian Cailleaux, Etienne Schréder	16,50 €	Neuf - En stock	https://www.decitre.fr/livres/avant-blake-et-mortimer-tome-2-la-fleche-ardente-9782870973110.html
Trois vies par semaine	Michel Bussi	22,90 €	Neuf - En stock	https://www.decitre.fr/livres/trois-vies-par-semaine-9782258204737.html
Dans les brumes de Capelans	Olivier Norek	9,20 €	Neuf - En stock	https://www.decitre.fr/livres/dans-les-brumes-de-capelans-9782266332132.html
Je n'ai pas dit mon dernier mot	Eric Zemmour	21,90 €	Neuf - En stock	https://www.decitre.fr/livres/je-n-ai-pas-dit-mon-dernier-mot-9782957930524.html
Nouvelle Babel	Michel Bussi	9,20 €	Neuf - Expédié sous 3 à 6 jours	https://www.decitre.fr/livres/nouvelle-babel-9782266329439.html
Le défi de Jérusalem	Eric-Emmanuel Schmitt	19,90 €	Neuf - En stock	https://www.decitre.fr/livres/le-defi-de-jerusalem-9782226450241.html
Intuitio	Laurent Gounelle	9,40 €	Neuf - En stock	https://www.decitre.fr/livres/intuitio-9782253071440.html
My Hero Academia Tome 35Battle flame	Kohei Horikoshi	6,95 €	Neuf - En stock	https://www.decitre.fr/livres/my-hero-academia-tome-35-battle-flame-9791032713006.html
Les pierres du cauchemar Tome 2	Dooms,  Sora,  Dreamy	11,50 €	Neuf - En stock	https://www.decitre.fr/livres/les-pierres-du-cauchemar-tome-2-9782344051931.html
Le bureau des affaires occultes Tome 2Le fantôme du vicaire	Eric Fouassier	9,40 €	Neuf - En stock	https://www.decitre.fr/livres/le-bureau-des-affaires-occultes-tome-2-le-fantome-du-vicaire-9782253244028.html
Chainsaw Man Tome 12	Tatsuki Fujimoto	7,29 €	Neuf - En stock	https://www.decitre.fr/livres/chainsaw-man-tome-12-9782820343697.html
Hunter X Hunter Tome 37	Yoshihiro Togashi	6,95 €	Neuf - En stock	https://www.decitre.fr/livres/hunter-x-hunter-tome-37-9782505085034.html
La mariée portait des bottes jaunes	Katherine Pancol	24,90 €	Neuf - En stock	https://www.decitre.fr/livres/la-mariee-portait-des-bottes-jaunes-9782226475756.html
Blue Lock Tome 13	Muneyuki Kaneshiro, Yusuke Nomura	7,20 €	Neuf - En stock	https://www.decitre.fr/livres/blue-lock-tome-13-9782811677183.html
Désenchantées	Marie Vareille	8,90 €	Neuf - En stock	https://www.decitre.fr/livres/desenchantees-9782253244431.html
One-Punch Man Tome 26Menace inconnue	Yusuke Murata	7,20 €	Neuf - En stock	https://www.decitre.fr/livres/one-punch-man-tome-26-menace-inconnue-9782380711301.html
Jujutsu Kaisen Tome 19Tokyo 1. Un homme en colère	Gege Akutami	6,95 €	Neuf - En stock	https://www.decitre.fr/livres/jujutsu-kaisen-tome-19-tokyo-1-9791032712993.html
Conte de fées	Stephen King	24,90 €	Neuf - En stock	https://www.decitre.fr/livres/conte-de-fees-9782226475534.html
Le mur des silences	Arnaldur Indridason	8,50 €	Neuf - En stock	https://www.decitre.fr/livres/le-mur-des-silences-9782757899939.html
Chainsaw Man Tome 12Coffret avec 1 planche de stickers, 1 porte-carte et 2 ex-libris -  -  Edition limitée	Tatsuki Fujimoto	12,99 €	Neuf - Expédié sous 3 à 6 jours	https://www.decitre.fr/livres/chainsaw-man-tome-12-9782820346636.html
Elles Tome 3Plurielle(s)	Kid Toussaint, Aveline Stokart	13,45 €	Neuf - En stock	https://www.decitre.fr/livres/elles-tome-3-plurielle-s-9782808206181.html
9 Tome 3Noa	Marc Levy	8,60 €	Neuf - En stock	https://www.decitre.fr/livres/9-tome-3-noa-9782266325301.html
Kaiju n°8 Tome 8	Naoya Matsumoto	6,99 €	Neuf - En stock	https://www.decitre.fr/livres/kaiju-n-8-tome-8-9782820347343.html
Mashle Tome 13Rayne Ames et le redoutable hallebardier	Hajime Komoto	6,99 €	Neuf - En stock	https://www.decitre.fr/livres/mashle-tome-13-rayne-ames-et-le-redoutable-hallebardier-9782820346001.html
Kaiju n°8 Tome 8	Naoya Matsumoto	6,99 €	Neuf - En stock	https://www.decitre.fr/livres/kaiju-n-8-tome-8-9782820346018.html
Fairy Tail. Jeux de vacances. De la 6e à la 5e	Elisabeth Raoul	6,50 €	Neuf - En stock	https://www.decitre.fr/livres/fairy-tail-9782017148654.html
Ici et seulement ici	Christelle Dabos	15,50 €	Neuf - En stock	https://www.decitre.fr/livres/ici-et-seulement-ici-9782075187893.html
La princesse au petit moi. Les énigmes d'Aurel le Consul	Jean-Christophe Rufin	9,20 €	Neuf - En stock	https://www.decitre.fr/livres/la-princesse-au-petit-moi-9782073003317.html
Les éclats	Bret Easton Ellis	26,00 €	Neuf - En stock	https://www.decitre.fr/livres/les-eclats-9782221267325.html
Tsunami	Marc Dugain	21,90 €	Neuf - En stock	https://www.decitre.fr/livres/tsunami-9782226478108.html
Blue Lock - Episode Nagi Tome 1	Muneyuki Kaneshiro, Kōta Sannomiya, Yusuke Nomura	7,20 €	Neuf - En stock	https://www.decitre.fr/livres/blue-lock-episode-nagi-tome-1-9782811679804.html
Le chat qui voulait sauver les livres	Sosuke Natsukawa	7,70 €	Neuf - En stock	https://www.decitre.fr/livres/le-chat-qui-voulait-sauver-les-livres-9782266320894.html
